/*********************************************************************/
/*  PROGRAM:         PWALUPC                                         */
/*  PROGRAM DESC:    UPD M3 SUPPLR 4/EA CMP UP EXECUTE USER PROGRAM  */
/*  PROGRAMMER:      DANNY NGUYEN                                    */
/*  CREATE DATE:     12/27/2016                                      */
/*                                                                   */
/*  FUNCTION:        THIS CLP WILL UPDATE THE M3 SUPPLIER (PLB2REP)  */
/*                   FILE FOR EACH COMPANY (360/960/440) IN IT'S     */
/*                   ASSOCIATED LIBRARY BY DIVISION # & UPDATE THE   */
/*                   M3 SUPPLIER INTERFACE (PWAACPP) FILE.           */
/*********************************************************************/
/* MODIFICATION HISTORY                                              */
/*                                                                   */
/* MM/DD/YY DEV  EXPLANATION OF CHANGE                               */
/* -------- ---- ----------------------------------------------------*/
/*                                                                   */
/*********************************************************************/

             PGM        PARM(&RTNCDE)
             MONMSG     MSGID(CPF2103) /* LIB ALREADY EXIST */

    /* PWAACPL2 ACCESS PATH SEL M3I ERP PROCESS STS='0' (NOT PROCESSED) */
             OVRDBF     FILE(PWAACPL2) TOFILE(&M3LIB/PWAACPL2) /* READ */
             OVRDBF     FILE(PWAACPL0) TOFILE(&M3LIB/PWAACPL0) /* UPDATE */

/*-------------------------------------------------------------------*/
/* UPDATE M3 SUPPLIER (PLB2REP) FILE FOR EACH COMPANY ASSOCIATED LIB.*/
/* UPDATE M3 ERP PROCESS STS FROM 0 (UNPROCESSED) TO 1 (PROCESSED).  */
/*-------------------------------------------------------------------*/
UPD360:
             RMVLIBLE   LIB(&TOLIB360)
             MONMSG     MSGID(CPF2110 CPF2104) /* LIB NOT FOUND */
             ADDLIBLE   LIB(&TOLIB360)
             MONMSG     MSGID(CPF2103) /* LIB ALREADY EXIST */

    /* OVERRIDE ACCESS PATHS TO USE COMPANY 360 LIB */
             OVRDBF     FILE(PLB2REL1) TOFILE(&TOLIB360/PLB2REL1)
             OVRDBF     FILE(PLB2REL0) TOFILE(&TOLIB360/PLB2REL0)

             CALL       PGM(PWAKXFR) PARM(&RTNCDE &DIV#360)

             DLTOVR     FILE(PLB2REL1)
             DLTOVR     FILE(PLB2REL0)
             RMVLIBLE   LIB(&TOLIB360)

UPD440:
             RMVLIBLE   LIB(&TOLIB440)
             MONMSG     MSGID(CPF2110 CPF2104) /* LIB NOT FOUND */
             ADDLIBLE   LIB(&TOLIB440)
             MONMSG     MSGID(CPF2103) /* LIB ALREADY EXIST */

    /* OVERRIDE ACCESS PATHS TO USE COMPANY 440 LIB */
             OVRDBF     FILE(PLB2REL1) TOFILE(&TOLIB440/PLB2REL1)
             OVRDBF     FILE(PLB2REL0) TOFILE(&TOLIB440/PLB2REL0)

             CALL       PGM(PWAKXFR) PARM(&RTNCDE &DIV#440)

             DLTOVR     FILE(PLB2REL1)
             DLTOVR     FILE(PLB2REL0)
             RMVLIBLE   LIB(&TOLIB440)

UPD960:
             RMVLIBLE   LIB(&TOLIB960)
             MONMSG     MSGID(CPF2110 CPF2104) /* LIB NOT FOUND */
             ADDLIBLE   LIB(&TOLIB960)
             MONMSG     MSGID(CPF2103) /* LIB ALREADY EXIST */

    /* OVERRIDE ACCESS PATHS TO USE COMPANY 960 LIB */
             OVRDBF     FILE(PLB2REL1) TOFILE(&TOLIB960/PLB2REL1)
             OVRDBF     FILE(PLB2REL0) TOFILE(&TOLIB960/PLB2REL0)

             CALL       PGM(PWAKXFR) PARM(&RTNCDE &DIV#960)

             DLTOVR     FILE(*ALL)
             RMVLIBLE   LIB(&TOLIB960)
             RMVLIBLE   LIB(&M3LIB)

 ENDPGM:
             ENDPGM
